path	bytes	sha256	category	description
data/analysis/expected_statistics.json	3688	ae2277e3689fa35b4b50938cb71b3ef0264ff533c5bb93f2318d793b11a4f017	processed-analysis	Processed public analysis artifact
data/analysis/learning_curves/seed_0.json	1449	b5a81bef3e66558794d3eeb6cc9d33f66e7b1268f2870aacebff312256e6074a	processed-analysis	Processed public analysis artifact
data/analysis/learning_curves/seed_1.json	1446	cd56e4e95989fe1c041e3df63aa065c4424bab1d44b07cd69cf694aa921d6104	processed-analysis	Processed public analysis artifact
data/analysis/learning_curves/seed_2.json	1445	46ab27b6244a1b347993f7f21aaa20f1ef473d7a3f3c971ed9853b48f94792fb	processed-analysis	Processed public analysis artifact
data/analysis/primary_test_predictions.npz	211718	90df0e078c5d423df7e2d04a52b1063c64db9ef2b12c21509a53eecc75105902	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/mechanics_seed_0.npz	87528	729e73ad66e02f533379c4a1d9b883ec225c8955e1c24e85ea909465f6277977	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/mechanics_seed_1.npz	87527	9eb0b9f443a956c87d4484a32a1d4075f7d1d3ffc4ce99e6c54752d0a388adbe	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/mechanics_seed_2.npz	87573	e90b08050efc560cb2155e940181418c0c1089ad06f8bba4bf0f2ada49304be5	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/temperature_seed_0.npz	27475	6c963e9d8313cdbb835f274a119cea032252baf4425805915262631506787512	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/temperature_seed_1.npz	27449	efaa5956a5da6e2ef83a30e049037212df59260db98d635a9a373d456a2258a5	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_1/temperature_seed_2.npz	27395	69af5992e39ade31378dbee2a8f804be1d8606df820b3e6b1518cf63929a239e	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/mechanics_seed_0.npz	87612	af39a92303b4d9a3fc69a97f279ccbb2e5bf49a3813c5a0b3e80efc38d111e28	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/mechanics_seed_1.npz	87633	ad0ad479c08bdba35ec087803a5be2de1cee28a47b7a12bfc6fdf2423e0113a6	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/mechanics_seed_2.npz	87608	78083edfc09f04b9552438e76c921591923712dd7e36643f99361ba1d41c8ed4	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/temperature_seed_0.npz	27359	13ca2bd0f221e69dd91e07950aee02e8b392d282fef09854202f04be8d282a9a	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/temperature_seed_1.npz	27391	7324e4be354e178f83535b03073ca1ddce46b784ef00d2f3ac93a3e191a6f6ef	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_2/temperature_seed_2.npz	27456	ac270a5b2c7ffd4051b247025b29716bb440aa377678af6be8a4f89f2c58672b	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/mechanics_seed_0.npz	87500	ec80fa3f4f584f96d07529cf196b102870f5d24946e54c008ecadcfb90226ab4	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/mechanics_seed_1.npz	87541	81f603f23dd8bf283586bb2471b3cbfb1d8fd2e8b03cd4021b5975f46f6d6ca4	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/mechanics_seed_2.npz	87542	9f975f17811ef131cf85fa536caacc22eb7bcbbd02d3251697bd25c54d162ad5	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/temperature_seed_0.npz	27329	b67cf240df6d0df797121d41fe071fff82f307127b0e7c5774daf1d810d035f4	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/temperature_seed_1.npz	27289	d7c520f9349d7853eaececffcb680c743153e6f7603e0097f4f55fd23d13a059	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_3/temperature_seed_2.npz	27307	be5e5347c606d1480a47addb6ee0495a9f744b0d1de6ee786f4b0a3fdf12e47e	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/mechanics_seed_0.npz	87530	7a15299a756753a38045e0b44aa15c3dd6a4afb8df07ed10f5325cb3effb2cf2	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/mechanics_seed_1.npz	87480	cbcb535953214b9be14a26b0b2bdd7a1321b137a5aad8920e26c31c29491272d	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/mechanics_seed_2.npz	87517	ce1b4d436cf2eccaab922080d11369811fbc80a3232d8b9d7e02e545a9a54ae0	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/temperature_seed_0.npz	27257	844faea9d71fed10e8f369e4126799d0e6379b65f4bcc60a8c71283edf10d7d3	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/temperature_seed_1.npz	27307	97ee223ae2155f028c52c4308fa6219657f29f3151dc2e12408c8f938821a086	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_4/temperature_seed_2.npz	27307	bed460c28d814f428a91cd0ce8476cb272b4648cf2dc423f39975b98d58c196e	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/mechanics_seed_0.npz	87444	e68bd944bdffe12ba7a7599b09862ee58c9b40d736f2dec05e5d5a5572a3d32b	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/mechanics_seed_1.npz	87519	e9b5f362d0ca7ab8325fac0956c4e331f79c0256e0491ac04a94b14f184de709	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/mechanics_seed_2.npz	87502	9f51f33b0eeaee2f43bd2abbeec65124657ab346f0aca49ec9f63a630555eac4	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/temperature_seed_0.npz	27324	b99bdab70eb75a539bb29676382344aa3b01fcf7366ad8178ba14a020b002ed7	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/temperature_seed_1.npz	27313	c49de7108a66b127e5be2231fdc2c64d72e978dfd7510162a9af80237ee638c9	processed-analysis	Processed public analysis artifact
data/analysis/split_predictions/split_5/temperature_seed_2.npz	27340	3101beec35bfb934be2c294370a1b1cdb90bff3f7acffe952f853cee43861470	processed-analysis	Processed public analysis artifact
data/ct_params.npy	4128	7db8ee8f13c9b6c5d986cef57889a3d6b928e6f9c3663803fcb2d356d973f074	synthetic-data	Synthetic public reference array
data/profiles_NM.npz	1786084	f604b4bb3514c55fd603d02088d300028235f0294a76eec19a2d10b3fd6d7bdc	synthetic-data	Synthetic public reference array
data/tprofiles_T.npz	320508	4c6fbb482c006acd68d7e7a98b00b9a2a6d838bd643592a99f01184166fe0aec	synthetic-data	Synthetic public reference array
models/_stage3_T_model_nc0_nobc_nopca.pt	1061229	fc1a45d92daf4a7d4670c616eb3143219bbda54b723b75a55756e80c2fe56da1	model-checkpoint	Released PyTorch checkpoint
models/_stage3_T_model_nc1_nobc_nopca.pt	1061229	0b1f0e7b0b07ca9e45b9328a47ef54c90c3165266ecb34a0d64ed6d6f8353bdb	model-checkpoint	Released PyTorch checkpoint
models/_stage3_T_model_nc2_nobc_nopca.pt	1061229	3ca24b477ee744b0067c87add4f80d091b3e400963b8cd423f24ce78e4dc98cd	model-checkpoint	Released PyTorch checkpoint
models/_stage3_shell_model_ncs0_nobc_nopca.pt	3182919	a93b8b9fb51c5753a83188be82e42c99116fc9f87ec1833e40d2c3c8d6cb55aa	model-checkpoint	Released PyTorch checkpoint
models/_stage3_shell_model_ncs1_nobc_nopca.pt	3182919	d1fa97cc569f8a13b1bd2d32dd22a97e008753354e13e505e3cc00f4090c4a7f	model-checkpoint	Released PyTorch checkpoint
models/_stage3_shell_model_ncs2_nobc_nopca.pt	3182919	16ae0507d7fb0b4fd9ae2198291712c69115d1e288ce39c07ee2f72664aca43a	model-checkpoint	Released PyTorch checkpoint
